;
;	Model of SORCE XPS Sensitivity based May 2003 Rocket XPS calibration
;
;	Updated with revisions to match TIMED XPS results in sxps_scale_model.pro
;		Tom Woods   5/7/04
;
;	All diode models used 5 micron Si thickness and 7 nm SiO2 outer layer.
;
;	XP#	Coating		Thickness (nm)           Scale Factor      5/7/04 Revisions
;	----	----------	--------------           -------------     -----------------
;	1	Ti/C		387.5/50.0               1.028			/ 1.44
;	2	Ti/C		387.5/50.0               1.024			/ 1.44
;	3	Al/Sc/C		179.1/50.0/25.0          1.16/1.30		/ 1.40 below 10 nm only
;	5	Al/Nb/C		208.9/39.2/47.3          0.368			None - not studied
;	6	Ti/Mo/Au	45.2/111.3/74.1          0.801/1.65		/ 1.44
;	7	Ti/Mo/Si/C	34.0/131.3/103.5/46.1    0.5476			/ 1.8 then / 1.2 above 10 nm
;	9	Al/Cr		175.0/111.4              2.10			None - questionable data
;	10	Al/Mn		175.0/144.7              None			None - not useful data
;
;	REFERENCE:  Tom Woods, private communication, 2004
;
;	IDL USAGE:  data = read_dat( 'sorce_xps_sensitivity.dat' )
;
;		    plot_io, data[0,*], data[1,*], title='XP#1 (Ti/C)', xtitle='Wavelength (nm)', $
;			ytitle='Sensitivity (electrons/photon)'
;
;	CREATION:   Jan. 8, 2004 by Tom Woods, V4 SORCE_XPS
;
FORMAT = (9E16.8)
 301 lines : SORCE XPS Sensitivity Model based on May 2003 Rocket XPS Calibration
 9 columns : Wavelength_nm, XP#1 (e-/ph), XP#2, XP#3, XP#5, XP#6, XP#7, XP#9, XP#10
       10.929200     0.079027775     0.078680552     0.040910000    0.0095200000      0.41472221      0.33541666    0.0084860000    0.0026260000
       11.225100     0.062638886     0.062388886     0.041580000    0.0098450000      0.33590276      0.35976851    0.0082360000    0.0025660000
       11.528900     0.051312498     0.051111109     0.042110000     0.010140000      0.27680554      0.37907407    0.0079250000    0.0024930000
       11.840500     0.042805554     0.042638887     0.043390000     0.010620000      0.22673610      0.39546296    0.0075900000    0.0024640000
       12.161100     0.035701387     0.035562499     0.045620000     0.011380000      0.17701388      0.40203703    0.0073730000    0.0024840000
       12.489400     0.029611110     0.029499999     0.048470000     0.012290000      0.13041666      0.40347222    0.0072130000    0.0025270000
       12.827200     0.025124999     0.025027777     0.052520000     0.013430000     0.094583330      0.96944443    0.0070520000    0.0025980000
       13.174100     0.021784721     0.021701388     0.054950000     0.014080000     0.064847220      0.84999999    0.0064820000    0.0024230000
       13.530400     0.019090277     0.019013888     0.057210000     0.014640000     0.044520832      0.73981481    0.0059120000    0.0021960000
       13.896400     0.016604166     0.016534722     0.059560000     0.015080000     0.030597221      0.60601851    0.0053290000    0.0019660000
       14.272200     0.014368055     0.014312499     0.062970000     0.015750000     0.020270833      0.48194444    0.0048630000    0.0017770000
       14.658300     0.012284722     0.012243055     0.076790000     0.019150000     0.012923611      0.37203703    0.0050710000    0.0018360000
       15.054800    0.0096736107    0.0096388885     0.095210000     0.023650000    0.0078472219      0.27384259    0.0053480000    0.0019170000
       15.462000    0.0075277775    0.0074999997      0.11540000     0.028330000    0.0046374998      0.19328703    0.0053490000    0.0019010000
       15.880200    0.0058055553    0.0057826387      0.13960000     0.033370000    0.0026465277      0.13245370    0.0051690000    0.0018300000
       16.309700    0.0041180554    0.0041013887      0.16770000     0.038370000    0.0014069444     0.086574073    0.0049030000    0.0017290000
       16.750900    0.0027951388    0.0027840277      0.19680000     0.042510000   0.00067416664     0.053009259    0.0044170000    0.0015830000
       17.204000    0.0016166666    0.0016104166       3.5980000       1.1440000   0.00029180554     0.029694444     0.054580000     0.018940000
       17.669100   0.00084166663   0.00083819441       3.3500000      0.94570000   0.00011583333     0.015384259     0.035830000     0.011820000
       18.147100   0.00042013887   0.00041854165       3.1210000      0.77630000   4.3472220e-05    0.0073842592     0.022360000    0.0072430000
       18.637900   0.00013576388   0.00013520833       2.8710000      0.62090000   1.4083333e-05    0.0030884259     0.013240000    0.0042540000
       19.142100   3.0236110e-05   3.0118054e-05       2.6130000      0.48270000   4.4006943e-06    0.0012476852    0.0078860000    0.0023250000
       19.659700   5.5388887e-06   5.5173609e-06       2.3720000      0.36550000   1.4611111e-06   0.00048657407    0.0048460000    0.0012170000
       20.191500   6.9201386e-07   6.8930553e-07       2.1110000      0.27120000   5.2298609e-07   0.00016851852    0.0029160000   0.00061210000
       20.737700   5.6194442e-08   5.5972220e-08       1.8580000      0.20120000   1.6479166e-07   5.1481481e-05    0.0018450000   0.00028960000
       21.298500   3.7270832e-09   3.7124999e-09       1.4920000      0.14630000   5.1999998e-08   1.3972222e-05    0.0013000000   0.00011490000
       21.874600   2.1048610e-10   2.0965277e-10       1.2380000      0.10160000   1.5347222e-08   3.2726851e-06   0.00092970000   4.0810000e-05
       22.466100   8.0555552e-12   8.0208330e-12      0.98060000     0.067250000   3.8312498e-09   6.4166666e-07   0.00089120000   1.3220000e-05
       23.074100   2.3493055e-13   2.3402777e-13      0.73520000     0.043000000   1.0652777e-09   1.4611111e-07   0.00086660000   4.2860000e-06
       23.698200   4.6444443e-15   4.6263887e-15      0.51710000     0.026370000   2.4937499e-10   2.9921296e-08   0.00093410000   2.8220000e-06
       24.338900   6.3270831e-17   6.3020831e-17      0.32550000     0.015670000   5.0916665e-11   5.3009259e-09    0.0012190000   6.7150000e-06
       24.997500   4.7013887e-18   4.6833331e-18      0.19790000    0.0089750000   1.1375000e-11   9.6712962e-10    0.0015880000   0.00037850000
       25.673600   6.7263886e-19   6.6999997e-19      0.11030000    0.0059330000   3.1472221e-12   2.3944444e-10    0.0028520000     0.068170000
       26.367600   1.5909722e-19   1.5847222e-19     0.056280000    0.0039430000   1.1180555e-12   7.7685184e-11    0.0052070000     0.065310000
       27.080700   9.8819441e-20   9.8402774e-20     0.029690000    0.0027140000   6.0312498e-13   3.9356481e-11     0.017480000     0.062730000
       27.813400   1.1909722e-19   1.1868055e-19     0.014020000    0.0020890000   4.7138887e-13   2.9847222e-11     0.062420000     0.059850000
       28.565800   3.2416665e-19   3.2291665e-19    0.0048980000    0.0015790000   6.7201386e-13   4.3592592e-11      0.16260000     0.053380000
       29.338500   2.9652777e-18   2.9541665e-18    0.0026230000    0.0011880000   1.6118055e-12   1.0541667e-10      0.23960000     0.040060000
       30.131500   4.0527776e-17   4.0368054e-17    0.0013560000   0.00089240000   4.0708332e-12   2.5703703e-10      0.28640000     0.029620000
       30.946900   4.9368054e-16   4.9173609e-16   0.00069270000   0.00067270000   2.4111110e-11   1.7111111e-09      0.30290000     0.021350000
       31.783900   5.5631942e-15   5.5416664e-15   0.00052120000   0.00060860000   1.5854166e-10   1.2916666e-08      0.28520000     0.015050000
       32.643400   5.1895831e-14   5.1694442e-14   0.00043850000   0.00078330000   8.2986108e-10   7.5370369e-08      0.24900000     0.010400000
       33.526200   3.2763888e-13   3.2638888e-13   0.00051180000    0.0013190000   3.4097221e-09   3.3939814e-07      0.20080000    0.0071890000
       34.433200   1.5736110e-12   1.5673610e-12   0.00067090000    0.0022260000   8.8124996e-09   1.2398148e-06      0.14740000    0.0051120000
       35.364400   5.9861109e-12   5.9624998e-12     0.063640000    0.0035820000   1.4763888e-08   3.3203703e-06      0.10670000    0.0036130000
       36.320800   1.4069444e-11   1.4013888e-11      0.42610000    0.0049680000   1.3937499e-08   6.9861110e-06     0.076440000    0.0025360000
       37.303300   3.1173610e-11   3.1048610e-11      0.41410000    0.0061680000   9.7708329e-09   1.0236111e-05     0.053540000    0.0017270000
       38.312000   2.7208332e-11   2.7104166e-11      0.37990000    0.0072370000   6.3624997e-09   1.1546296e-05     0.036600000    0.0011440000
       39.348100   2.2152777e-11   2.2069444e-11      0.33950000    0.0080520000   4.8138887e-09   1.1597222e-05     0.024090000   0.00074110000
       40.412700   1.0659722e-11   1.0618055e-11      0.29900000    0.0080920000   4.8881943e-09   7.7129629e-06     0.015220000   0.00046880000
       41.506000   2.7819443e-12   2.7715277e-12      0.25890000    0.0074150000   5.6305553e-09   4.6944444e-06    0.0092810000   0.00028930000
       42.629200   6.9236108e-13   6.8965275e-13      0.22180000    0.0062890000   3.8923610e-09   1.8212963e-06    0.0054140000   0.00017360000
       43.780900   1.6659722e-13   1.6597222e-13      0.18880000    0.0050580000   1.5986110e-09   4.3986111e-07    0.0029730000   0.00010180000
       44.965500   3.7583332e-14   3.7437499e-14      0.15980000    0.0038240000   5.2048609e-10   8.9537036e-08    0.0015520000   5.8080000e-05
       46.181600   1.2888888e-14   1.2840277e-14      0.13530000    0.0028410000   1.4305555e-10   1.5777778e-08   0.00077630000   3.2540000e-05
       47.430800   6.5701386e-15   6.5444442e-15      0.11280000    0.0020400000   2.9236110e-11   2.3171296e-09   0.00039530000   1.7560000e-05
       48.713100   3.3354165e-15   3.3229165e-15     0.093390000    0.0014090000   6.1006942e-12   4.0277777e-10   0.00022210000   9.6660000e-06
       50.032300   2.7006943e-15   2.6895832e-15     0.076850000   0.00095490000   1.3687499e-12   1.0824074e-10   0.00012060000   5.6800000e-06
       51.384400   3.1527777e-15   3.1402777e-15     0.062850000   0.00062230000   2.3291666e-13   2.7157407e-11   6.3270000e-05   3.2680000e-06
       52.773400   3.5715276e-15   3.5576387e-15     0.050500000   0.00038440000   4.5034720e-14   7.2685184e-12   3.2660000e-05   1.8260000e-06
       54.201600   4.1694443e-15   4.1527776e-15     0.039910000   0.00023230000   1.2715277e-14   2.5287037e-12   1.9720000e-05   9.8980000e-07
       55.666800   9.6666663e-15   9.6249996e-15     0.032160000   0.00014430000   5.2229165e-15   9.4212962e-13   1.2310000e-05   5.6440000e-07
       57.173800   2.6812499e-14   2.6708332e-14     0.025760000   8.5820000e-05   3.2604165e-15   3.4194444e-13   7.5840000e-06   3.8420000e-07
       58.720200   6.9791664e-14   6.9513886e-14     0.020640000   4.9830000e-05   2.8847221e-15   1.3958333e-13   5.1550000e-06   2.6190000e-07
       60.308400   1.6145833e-13   1.6083333e-13     0.016820000   2.8750000e-05   3.4687499e-15   6.7129629e-14   3.8220000e-06   1.8110000e-07
       61.938500   3.1715277e-13   3.1590277e-13     0.013900000   1.7350000e-05   3.9020832e-15   3.2287037e-14   2.7610000e-06   1.2180000e-07
       63.613500   4.8597220e-13   4.8409720e-13     0.011590000   1.0760000e-05   4.2194443e-15   1.5083333e-14   1.9660000e-06   8.0230000e-08
       65.336800   5.3479165e-13   5.3270831e-13    0.0096910000   6.5580000e-06   5.9027775e-15   9.0324073e-15   1.4850000e-06   5.4980000e-08
       67.101500   5.5951387e-13   5.5736109e-13    0.0082790000   4.1490000e-06   1.0972222e-14   7.6388888e-15   1.1610000e-06   4.6470000e-08
       68.918200   4.9347220e-13   4.9152776e-13    0.0070360000   2.8940000e-06   1.9930555e-14   5.8611110e-15   9.1540000e-07   3.9520000e-08
       70.779300   4.5069443e-13   4.4895832e-13    0.0059060000   2.0170000e-06   3.6055554e-14   4.1148148e-15   8.3610000e-07   3.2540000e-08
       72.696900   3.6944443e-13   3.6798610e-13    0.0049440000   1.4290000e-06   6.1805553e-14   3.1439814e-15   7.6120000e-07   2.6210000e-08
       74.662700   2.4791666e-13   2.4694443e-13    0.0040210000   1.0550000e-06   1.0840277e-13   3.1546296e-15   6.7550000e-07   2.0910000e-08
       76.680900   1.5624999e-13   1.5569444e-13    0.0031410000   7.6250000e-07   2.0055555e-13   3.2675925e-15   6.5890000e-07   1.8120000e-08
       78.756100   9.8611107e-14   9.8263885e-14    0.0024620000   5.8310000e-07   3.6027776e-13   3.5055555e-15   6.4380000e-07   1.4850000e-08
       80.883400   6.0888886e-14   6.0652775e-14    0.0012570000   2.8370000e-07   6.1965275e-13   3.2666666e-15   4.0880000e-07   7.9390000e-09
       83.073100   3.6270832e-14   3.6131943e-14   0.00013190000   2.1750000e-08   1.0409722e-12   2.4782407e-15   5.7980000e-08   8.9750000e-10
       85.320000   2.1402777e-14   2.1319444e-14   2.3300000e-06   2.1070000e-10   1.9013888e-12   2.1236111e-15   1.8970000e-09   1.7480000e-11
       87.629900   1.3402777e-14   1.3347222e-14   3.2720000e-07   2.4630000e-11   3.3736110e-12   1.8365740e-15   4.4330000e-10   2.4820000e-12
       89.996400   8.4236108e-15   8.3888886e-15   1.0990000e-07   8.1420000e-12   5.9666664e-12   2.0523148e-15   2.2850000e-10   8.2690000e-13
       92.432200   5.2215276e-15   5.2013887e-15   4.0300000e-08   2.9570000e-12   1.0298611e-11   2.7375000e-15   1.2020000e-10   3.0070000e-13
       94.930700   3.3104165e-15   3.2979165e-15   1.8280000e-08   1.4390000e-12   1.6944444e-11   4.2560185e-15   7.2200000e-11   1.2690000e-13
       97.499000   2.0215277e-15   2.0131944e-15   8.2420000e-09   6.9810000e-13   2.8034721e-11   7.0277777e-15   4.2650000e-11   5.3480000e-14
       100.13730   1.1840277e-15   1.1798611e-15   4.0030000e-09   3.7190000e-13   4.6402776e-11   1.3046296e-14   2.7170000e-11   2.4530000e-14
       102.84550   6.7020831e-16   6.6763886e-16   2.0950000e-09   2.1580000e-13   7.9236108e-11   2.5935185e-14   1.8640000e-11   1.2280000e-14
       105.62320   3.9743054e-16   3.9590276e-16   1.1350000e-09   1.2900000e-13   1.4583333e-10   6.0833333e-14   1.3030000e-11   6.4290000e-15
       108.47920   2.2798610e-16   2.2708332e-16   5.8920000e-10   7.3150000e-14   2.6256943e-10   1.2708333e-13   8.6550000e-12   3.2580000e-15
       111.41370   1.2409722e-16   1.2361111e-16   2.8890000e-10   4.0450000e-14   3.6263887e-10   1.8134259e-13   5.4380000e-12   1.5770000e-15
       114.42680   5.4097220e-17   5.3888887e-17   1.0270000e-10   1.5740000e-14   4.3263887e-10   1.3388889e-13   2.5680000e-12   5.6180000e-16
       117.52940   2.1222221e-17   2.1138888e-17   3.2500000e-11   5.2560000e-15   5.0249998e-10   9.1435184e-14   1.0860000e-12   1.8200000e-16
       120.71080   8.2777774e-18   8.2430552e-18   9.9150000e-12   1.6530000e-15   6.0472220e-10   6.2824073e-14   4.4040000e-13   5.7420000e-17
       123.97000   2.9840277e-18   2.9722221e-18   2.6990000e-12   4.5320000e-16   6.9513886e-10   4.0291666e-14   1.5840000e-13   1.6300000e-17
